,gallstone_status,age,gender,comorbidity,coronary_artery_disease,hypothyroidism,hyperlipidemia,diabetes_mellitus,height,weight,body_mass_index,total_body_water,extracellular_water,intracellular_water,extracellular_fluid_total_body_water,total_body_fat_ratio,lean_mass,body_protein_content,visceral_fat_rating,bone_mass,muscle_mass,obesity,total_fat_content,visceral_fat_area,visceral_muscle_area,hepatic_fat_accumulation,glucose,total_cholesterol,low_density_lipoprotein,high_density_lipoprotein,triglyceride,aspartat_aminotransferaz,alanin_aminotransferaz,alkaline_phosphatase,creatinine,glomerular_filtration_rate,c_reactive_protein,hemoglobin,vitamin_d
gallstone_status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
age,,1.0,,-0.08339770826246504,,,,,-0.01228053446072319,0.49848243473600673,0.6832122889385095,0.1915228200361051,0.5108987436595365,0.04303237408718431,0.4052318008868937,0.48223313997241296,-0.4831864499616806,-0.08219511747255193,0.7278196449170936,0.2541239723977672,0.22455299674963553,0.681418095177785,0.5040495353379836,0.6016328544419651,0.1921612493106899,-0.681081284143464,0.4289573510192393,0.017073298140818864,0.22849714120951364,-0.11935290405328353,-0.39545740289541415,-0.40766164836747726,-0.38115429736476064,0.38759415907030603,0.6776005760810184,-0.7249584154676019,,0.13116075994723406,-0.4845047345866385
gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comorbidity,,-0.08339770826246504,,1.0,,,,,0.033981383301529514,0.37331962716384554,0.44275266954670384,-0.45707034780601075,-0.02150330459506173,-0.5944674366958729,0.7892051872524701,0.7936638597963198,-0.7928578480345058,-0.24732340363484281,0.5913636636275174,-0.22116293423234565,-0.254284721029675,0.44808011193679037,0.761147539458409,0.6952059755923166,-0.25955896627207925,-0.37499999999999994,-0.0498678725203271,-0.4015689599423003,-0.2644207611461558,-4.7666181084548206e-17,-0.17249152260809567,-0.6881395469205619,-0.3144716283916422,-0.3950052874509417,-0.26176723852071915,0.24731518969022415,,-0.8355044182110831,-0.7537569571169949
coronary_artery_disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypothyroidism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hyperlipidemia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diabetes_mellitus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
height,,-0.01228053446072319,,0.033981383301529514,,,,,1.0,0.6604260991537689,0.11798720408287663,0.8038696355276805,0.814013207763492,0.7268297134060382,-0.34390505328263155,-0.02239210042518934,0.025873962682798943,0.7888770610006728,-0.04384441161670483,0.9068609744556559,0.8891197363393638,0.12732155643264073,0.13163096345859288,0.06352423019068074,0.9070851315398641,-0.11893484155535262,0.6289309995480017,0.8859494282430417,0.8914647241691028,-0.6601760521510615,0.4699544261301035,0.19029683983752355,0.3975259310361674,0.8064579019897199,-0.7194779152267171,0.6774653593292512,,0.2054215466998997,0.06325016720804912
weight,,0.49848243473600673,,0.37331962716384554,,,,,0.6604260991537689,1.0,0.8232578380370494,0.5662294312098313,0.899150004328011,0.3782086636604434,0.25224036304558745,0.6593756530233289,-0.6572818673120856,0.16247830982420314,0.67506475431823,0.7326100460273525,0.7138605565347389,0.8286623560129845,0.7722616680044548,0.7491087450697528,0.6894314094313972,-0.3682473496208589,0.8727569076357772,0.3635144007820847,0.7055021762355895,-0.7839811823793292,0.32143710638516193,-0.16782973254094555,0.22356744698422382,0.6563499843732303,-0.22444635892638293,0.15062341020746542,,0.06601168510549925,-0.38204555574443194
