Feature,Type,Non_Null_Count,Null_Count,Mean,Std,Min,Max
sgpt_sgot_ratio,float64,341,0,1.2340968774121024,0.46538808526544917,0.2941176297577865,3.399999320000136
sgot_sgpt_ratio,float64,341,0,0.9414623111345682,0.4162821185914434,0.2941176297577865,3.399999320000136
gammagt_sgpt_ratio,float64,341,0,1.3021529349328198,1.1652568562188745,0.19999999200000032,11.249999437500028
gammagt_sgot_ratio,float64,341,0,1.4979166839861948,1.244930666546501,0.16363636066115708,10.999999592592607
sgpt_sgot_sum,int64,341,0,55.17595307917889,27.92297403337224,12,236
sgpt_sgot_product,int64,341,0,898.9824046920821,1268.5176804332873,32,12628
all_enzymes_sum,int64,341,0,93.57771260997067,59.44565463305504,25,382
all_enzymes_mean,float64,341,0,31.192570869990227,19.815218211018347,8.333333333333334,127.33333333333333
sgpt_dominant,int64,341,0,0.6334310850439883,0.48257546081811825,0,1
sgot_dominant,int64,341,0,0.3196480938416422,0.4670254992763212,0,1
gammagt_dominant,int64,341,0,0.4310850439882698,0.49595569813336543,0,1
sgpt_elevated,int64,341,0,0.08211143695014662,0.27493785268565635,0,1
sgot_elevated,int64,341,0,0.06744868035190615,0.2511659888921957,0,1
gammagt_elevated,int64,341,0,0.2287390029325513,0.4206380229913384,0,1
elevated_enzyme_count,int64,341,0,0.3782991202346041,0.7557610373378925,0,3
alkphos_sgpt_ratio,float64,341,0,2.927714395186796,1.6592476929231335,0.2792207774076573,13.74999656250086
alkphos_sgot_ratio,float64,341,0,3.1723814815945883,1.3493070985923428,0.5243902375074362,12.99999740000052
alkphos_gammagt_ratio,float64,341,0,3.2693180081947926,2.489437253899254,0.20202020133999932,16.42856908163299
alkphos_elevated,int64,341,0,0.01466275659824047,0.12037546917639673,0,1
alkphos_low,int64,341,0,0.002932551319648094,0.05415303610738823,0,1
alkphos_mcv_ratio,float64,341,0,0.7769855676426802,0.2068739148936183,0.2473118252977223,1.5164834998188628
alkphos_mcv_product,int64,341,0,6302.3431085043985,1704.9856760277255,2139,12558
mcv_low,int64,341,0,0.011730205278592375,0.1078271926153634,0,1
mcv_normal,int64,341,0,0.9794721407624634,0.14200564389506043,0,1
mcv_high,int64,341,0,0.008797653958944282,0.0935195330040919,0,1
mcv_deviation,int64,341,0,3.36950146627566,2.907112381348881,0,25
mcv_normalized,float64,341,0,0.012023460410557187,0.4452385474707606,-2.5,1.3
mcv_drinks_interaction,float64,341,0,313.7976539589443,312.66465327287096,0.0,1960.0
mcv_alcohol_category_encoded,object,341,0,N/A,N/A,N/A,N/A
drinks_squared,float64,341,0,22.90615835777126,45.052608041875324,0.0,400.0
drinks_log,float64,341,0,1.2220183191570044,0.7381852226276462,0.0,3.044522437723423
drinks_sqrt,float64,341,0,1.6236279031401428,0.8928916332399326,0.0,4.47213595499958
alcohol_level,object,341,0,N/A,N/A,N/A,N/A
drinks_sgpt_interaction,float64,341,0,118.4574780058651,177.59296764554122,0.0,1620.0
drinks_sgot_interaction,float64,341,0,94.08211143695014,119.39976969235555,0.0,900.0
